C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(iat.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  taint.cpp
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(10,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(11,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(11,6): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(11,9): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(11,12): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(11,15): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(12,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(12,6): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(12,9): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(12,12): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(12,15): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(13,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(13,6): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(13,9): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(13,12): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(13,15): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(14,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(14,6): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(14,9): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(16,5): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(16,8): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(17,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(17,6): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(17,9): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(17,12): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(17,15): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(18,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(18,6): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(18,9): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(18,12): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(18,15): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(19,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(19,6): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(19,9): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(19,12): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(19,15): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(20,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(20,6): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(20,9): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(20,12): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(20,15): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(21,3): warning C4838: 从“int”转换到“DWORD”需要收缩转换
C:\Users\54332\Desktop\VMP_FIXIAT-main\VMP_FIXIAT-main\demo\taint.cpp(21,6): warning C4838: 从“int”转换到“DWORD”需要收缩转换
